id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccq_secteur_user,ccq.secteur user,model_ccq_secteur,hr.group_hr_user,1,0,0,0
access_ccq_secteur_manager,ccq.secteur manager,model_ccq_secteur,hr.group_hr_manager,1,1,1,1
access_ccq_annexe_user,ccq.annexe user,model_ccq_annexe,hr.group_hr_user,1,0,0,0
access_ccq_annexe_manager,ccq.annexe manager,model_ccq_annexe,hr.group_hr_manager,1,1,1,1
access_ccq_region_user,ccq.region user,model_ccq_region,hr.group_hr_user,1,0,0,0
access_ccq_region_manager,ccq.region manager,model_ccq_region,hr.group_hr_manager,1,1,1,1
access_ccq_metier_user,ccq.metier user,model_ccq_metier,hr.group_hr_user,1,0,0,0
access_ccq_metier_manager,ccq.metier manager,model_ccq_metier,hr.group_hr_manager,1,1,1,1
access_ccq_association_syndicale_user,ccq.association.syndicale user,model_ccq_association_syndicale,hr.group_hr_user,1,0,0,0
access_ccq_association_syndicale_manager,ccq.association.syndicale manager,model_ccq_association_syndicale,hr.group_hr_manager,1,1,1,1
access_ccq_local_syndical_user,ccq.local.syndical user,model_ccq_local_syndical,hr.group_hr_user,1,0,0,0
access_ccq_local_syndical_manager,ccq.local.syndical manager,model_ccq_local_syndical,hr.group_hr_manager,1,1,1,1
access_ccq_cotisation_syndicale_user,ccq.cotisation.syndicale user,model_ccq_cotisation_syndicale,hr.group_hr_user,1,0,0,0
access_ccq_cotisation_syndicale_manager,ccq.cotisation.syndicale manager,model_ccq_cotisation_syndicale,hr.group_hr_manager,1,1,1,1
access_ccq_prime_user,ccq.prime user,model_ccq_prime,hr.group_hr_user,1,0,0,0
access_ccq_prime_manager,ccq.prime manager,model_ccq_prime,hr.group_hr_manager,1,1,1,1
access_ccq_taux_salaire_user,ccq.taux.salaire user,model_ccq_taux_salaire,hr.group_hr_user,1,0,0,0
access_ccq_taux_salaire_manager,ccq.taux.salaire manager,model_ccq_taux_salaire,hr.group_hr_manager,1,1,1,1
access_ccq_taux_qualification_user,ccq.taux.qualification user,model_ccq_taux_qualification,hr.group_hr_user,1,0,0,0
access_ccq_taux_qualification_manager,ccq.taux.qualification manager,model_ccq_taux_qualification,hr.group_hr_manager,1,1,1,1
access_ccq_avantage_social_user,ccq.avantage.social user,model_ccq_avantage_social,hr.group_hr_user,1,0,0,0
access_ccq_avantage_social_manager,ccq.avantage.social manager,model_ccq_avantage_social,hr.group_hr_manager,1,1,1,1
access_ccq_bareme_deplacement_user,ccq.bareme.deplacement user,model_ccq_bareme_deplacement,hr.group_hr_user,1,0,0,0
access_ccq_bareme_deplacement_manager,ccq.bareme.deplacement manager,model_ccq_bareme_deplacement,hr.group_hr_manager,1,1,1,1
access_ccq_chantier_user,ccq.chantier user,model_ccq_chantier,hr.group_hr_user,1,1,1,0
access_ccq_chantier_manager,ccq.chantier manager,model_ccq_chantier,hr.group_hr_manager,1,1,1,1
access_ccq_feuille_temps_user,ccq.feuille.temps user,model_ccq_feuille_temps,hr.group_hr_user,1,1,1,0
access_ccq_feuille_temps_manager,ccq.feuille.temps manager,model_ccq_feuille_temps,hr.group_hr_manager,1,1,1,1
access_ccq_feuille_temps_ligne_user,ccq.feuille.temps.ligne user,model_ccq_feuille_temps_ligne,hr.group_hr_user,1,1,1,1
access_ccq_feuille_temps_ligne_manager,ccq.feuille.temps.ligne manager,model_ccq_feuille_temps_ligne,hr.group_hr_manager,1,1,1,1
access_ccq_avantage_imposable_user,ccq.avantage.imposable user,model_ccq_avantage_imposable,hr.group_hr_user,1,0,0,0
access_ccq_avantage_imposable_manager,ccq.avantage.imposable manager,model_ccq_avantage_imposable,hr.group_hr_manager,1,1,1,1
access_ccq_feuille_temps_interruption_user,ccq.feuille.temps.interruption user,model_ccq_feuille_temps_interruption,hr.group_hr_user,1,1,1,1
access_ccq_feuille_temps_interruption_manager,ccq.feuille.temps.interruption manager,model_ccq_feuille_temps_interruption,hr.group_hr_manager,1,1,1,1
access_ccq_rapport_mensuel_user,ccq.rapport.mensuel user,model_ccq_rapport_mensuel,hr.group_hr_user,1,0,0,0
access_ccq_rapport_mensuel_manager,ccq.rapport.mensuel manager,model_ccq_rapport_mensuel,hr.group_hr_manager,1,1,1,1
access_ccq_rapport_mensuel_ligne_user,ccq.rapport.mensuel.ligne user,model_ccq_rapport_mensuel_ligne,hr.group_hr_user,1,0,0,0
access_ccq_rapport_mensuel_ligne_manager,ccq.rapport.mensuel.ligne manager,model_ccq_rapport_mensuel_ligne,hr.group_hr_manager,1,1,1,1
